-423.0000E-09,+3.3288441449404E+00
-422.5000E-09,+3.3288441449404E+00
-422.0000E-09,+3.3288441449404E+00
-421.5000E-09,+3.3288441449404E+00
-421.0000E-09,+3.3288441449404E+00
-420.5000E-09,+3.3288441449404E+00
-420.0000E-09,+3.3288441449404E+00
-419.5000E-09,+3.3288441449404E+00
-419.0000E-09,+3.3288441449404E+00
-418.5000E-09,+3.3288441449404E+00
-418.0000E-09,+3.3288441449404E+00
-417.5000E-09,+3.3288441449404E+00
-417.0000E-09,+3.2886431403458E+00
-416.5000E-09,+3.3288441449404E+00
-416.0000E-09,+3.3288441449404E+00
-415.5000E-09,+3.3288441449404E+00
-415.0000E-09,+3.3288441449404E+00
-414.5000E-09,+3.3288441449404E+00
-414.0000E-09,+3.3288441449404E+00
-413.5000E-09,+3.3288441449404E+00
-413.0000E-09,+3.3288441449404E+00
-412.5000E-09,+3.3288441449404E+00
-412.0000E-09,+3.3288441449404E+00
-411.5000E-09,+3.3288441449404E+00
-411.0000E-09,+3.3288441449404E+00
-410.5000E-09,+3.3288441449404E+00
-410.0000E-09,+3.3288441449404E+00
-409.5000E-09,+3.3288441449404E+00
-409.0000E-09,+3.3288441449404E+00
-408.5000E-09,+3.3288441449404E+00
-408.0000E-09,+3.3288441449404E+00
-407.5000E-09,+3.2886431403458E+00
-407.0000E-09,+3.2886431403458E+00
-406.5000E-09,+3.2886431403458E+00
-406.0000E-09,+3.2886431403458E+00
-405.5000E-09,+3.3288441449404E+00
-405.0000E-09,+3.3288441449404E+00
-404.5000E-09,+3.3288441449404E+00
-404.0000E-09,+3.3288441449404E+00
-403.5000E-09,+3.3288441449404E+00
-403.0000E-09,+3.3288441449404E+00
-402.5000E-09,+3.3288441449404E+00
-402.0000E-09,+3.3288441449404E+00
-401.5000E-09,+3.3288441449404E+00
-401.0000E-09,+3.3288441449404E+00
-400.5000E-09,+3.3288441449404E+00
-400.0000E-09,+3.3288441449404E+00
-399.5000E-09,+3.3288441449404E+00
-399.0000E-09,+3.3288441449404E+00
-398.5000E-09,+3.2886431403458E+00
-398.0000E-09,+3.3288441449402E+00
-397.5000E-09,+3.3288441449404E+00
-397.0000E-09,+3.3288441449404E+00
-396.5000E-09,+3.3288441449404E+00
-396.0000E-09,+3.3690451495349E+00
-395.5000E-09,+3.3288441449404E+00
-395.0000E-09,+3.3288441449404E+00
-394.5000E-09,+3.3288441449404E+00
-394.0000E-09,+3.3288441449404E+00
-393.5000E-09,+3.3288441449404E+00
-393.0000E-09,+3.3288441449404E+00
-392.5000E-09,+3.3288441449404E+00
-392.0000E-09,+3.3288441449404E+00
-391.5000E-09,+3.3288441449404E+00
-391.0000E-09,+3.2886431403460E+00
-390.5000E-09,+3.3288441449404E+00
-390.0000E-09,+3.3288441449404E+00
-389.5000E-09,+3.3288441449404E+00
-389.0000E-09,+3.3288441449404E+00
-388.5000E-09,+3.3288441449404E+00
-388.0000E-09,+3.3288441449402E+00
-387.5000E-09,+3.3087436426429E+00
-387.0000E-09,+3.2886431403460E+00
-386.5000E-09,+3.2886431403458E+00
-386.0000E-09,+3.2886431403458E+00
-385.5000E-09,+3.3288441449404E+00
-385.0000E-09,+3.3288441449404E+00
-384.5000E-09,+3.3288441449404E+00
-384.0000E-09,+3.3288441449404E+00
-383.5000E-09,+3.2886431403458E+00
-383.0000E-09,+3.3288441449404E+00
-382.5000E-09,+3.3288441449404E+00
-382.0000E-09,+3.3288441449404E+00
-381.5000E-09,+3.3288441449404E+00
-381.0000E-09,+3.3288441449404E+00
-380.5000E-09,+3.2886431403458E+00
-380.0000E-09,+3.2886431403458E+00
-379.5000E-09,+3.3288441449404E+00
-379.0000E-09,+3.3288441449404E+00
-378.5000E-09,+3.3288441449404E+00
-378.0000E-09,+3.3288441449404E+00
-377.5000E-09,+3.3288441449404E+00
-377.0000E-09,+3.3288441449404E+00
-376.5000E-09,+3.3288441449404E+00
-376.0000E-09,+3.3288441449404E+00
-375.5000E-09,+3.3087436426434E+00
-375.0000E-09,+3.2886431403458E+00
-374.5000E-09,+3.2886431403458E+00
-374.0000E-09,+3.2886431403458E+00
-373.5000E-09,+3.3087436426428E+00
-373.0000E-09,+3.3288441449404E+00
-372.5000E-09,+3.2886431403458E+00
-372.0000E-09,+3.2886431403458E+00
-371.5000E-09,+3.3288441449404E+00
-371.0000E-09,+3.3288441449404E+00
-370.5000E-09,+3.3087436426434E+00
-370.0000E-09,+3.2886431403458E+00
-369.5000E-09,+3.3288441449404E+00
-369.0000E-09,+3.3288441449404E+00
-368.5000E-09,+3.2886431403458E+00
-368.0000E-09,+3.2886431403458E+00
-367.5000E-09,+3.2886431403458E+00
-367.0000E-09,+3.2886431403458E+00
-366.5000E-09,+3.2886431403458E+00
-366.0000E-09,+3.3288441449404E+00
-365.5000E-09,+3.3288441449404E+00
-365.0000E-09,+3.3288441449404E+00
-364.5000E-09,+3.3288441449404E+00
-364.0000E-09,+3.3288441449404E+00
-363.5000E-09,+3.3288441449404E+00
-363.0000E-09,+3.3288441449404E+00
-362.5000E-09,+3.3288441449404E+00
-362.0000E-09,+3.2886431403458E+00
-361.5000E-09,+3.3087436426435E+00
-361.0000E-09,+3.2886431403458E+00
-360.5000E-09,+3.2886431403458E+00
-360.0000E-09,+3.3288441449404E+00
-359.5000E-09,+3.3288441449404E+00
-359.0000E-09,+3.3288441449404E+00
-358.5000E-09,+3.3288441449404E+00
-358.0000E-09,+3.3288441449404E+00
-357.5000E-09,+3.3288441449404E+00
-357.0000E-09,+3.3288441449404E+00
-356.5000E-09,+3.3288441449404E+00
-356.0000E-09,+3.3288441449404E+00
-355.5000E-09,+3.3087436426427E+00
-355.0000E-09,+3.3288441449404E+00
-354.5000E-09,+3.3288441449404E+00
-354.0000E-09,+3.3288441449404E+00
-353.5000E-09,+3.3288441449404E+00
-353.0000E-09,+3.3288441449404E+00
-352.5000E-09,+3.3288441449404E+00
-352.0000E-09,+3.3288441449404E+00
-351.5000E-09,+3.3288441449404E+00
-351.0000E-09,+3.3288441449404E+00
-350.5000E-09,+3.3288441449404E+00
-350.0000E-09,+3.3288441449404E+00
-349.5000E-09,+3.3288441449404E+00
-349.0000E-09,+3.3288441449404E+00
-348.5000E-09,+3.3288441449404E+00
-348.0000E-09,+3.3288441449399E+00
-347.5000E-09,+3.3288441449404E+00
-347.0000E-09,+3.3288441449404E+00
-346.5000E-09,+3.3288441449404E+00
-346.0000E-09,+3.3288441449404E+00
-345.5000E-09,+3.3288441449404E+00
-345.0000E-09,+3.3288441449404E+00
-344.5000E-09,+3.3288441449404E+00
-344.0000E-09,+3.3288441449404E+00
-343.5000E-09,+3.3288441449404E+00
-343.0000E-09,+3.3288441449404E+00
-342.5000E-09,+3.3288441449404E+00
-342.0000E-09,+3.3288441449404E+00
-341.5000E-09,+3.3087436426436E+00
-341.0000E-09,+3.2886431403458E+00
-340.5000E-09,+3.3288441449404E+00
-340.0000E-09,+3.3288441449404E+00
-339.5000E-09,+3.3087436426436E+00
-339.0000E-09,+3.3288441449404E+00
-338.5000E-09,+3.3288441449404E+00
-338.0000E-09,+3.3288441449404E+00
-337.5000E-09,+3.3288441449404E+00
-337.0000E-09,+3.3288441449404E+00
-336.5000E-09,+3.3288441449404E+00
-336.0000E-09,+3.3288441449404E+00
-335.5000E-09,+3.3087436426436E+00
-335.0000E-09,+3.2886431403458E+00
-334.5000E-09,+3.3087436426436E+00
-334.0000E-09,+3.2886431403458E+00
-333.5000E-09,+3.3087436426426E+00
-333.0000E-09,+3.3288441449404E+00
-332.5000E-09,+3.3288441449404E+00
-332.0000E-09,+3.3288441449404E+00
-331.5000E-09,+3.3288441449404E+00
-331.0000E-09,+3.3288441449404E+00
-330.5000E-09,+3.3288441449404E+00
-330.0000E-09,+3.2886431403458E+00
-329.5000E-09,+3.3288441449404E+00
-329.0000E-09,+3.3288441449404E+00
-328.5000E-09,+3.3288441449404E+00
-328.0000E-09,+3.3288441449404E+00
-327.5000E-09,+3.3288441449404E+00
-327.0000E-09,+3.3288441449404E+00
-326.5000E-09,+3.3288441449404E+00
-326.0000E-09,+3.3288441449404E+00
-325.5000E-09,+3.3489446472371E+00
-325.0000E-09,+3.3690451495349E+00
-324.5000E-09,+3.3288441449404E+00
-324.0000E-09,+3.3288441449404E+00
-323.5000E-09,+3.3288441449404E+00
-323.0000E-09,+3.3288441449404E+00
-322.5000E-09,+3.3288441449404E+00
-322.0000E-09,+3.3288441449404E+00
-321.5000E-09,+3.3288441449404E+00
-321.0000E-09,+3.3288441449404E+00
-320.5000E-09,+3.3288441449404E+00
-320.0000E-09,+3.3288441449398E+00
-319.5000E-09,+3.3288441449404E+00
-319.0000E-09,+3.3288441449404E+00
-318.5000E-09,+3.3288441449404E+00
-318.0000E-09,+3.3288441449404E+00
-317.5000E-09,+3.3087436426437E+00
-317.0000E-09,+3.2886431403458E+00
-316.5000E-09,+3.3288441449404E+00
-316.0000E-09,+3.3288441449404E+00
-315.5000E-09,+3.2886431403458E+00
-315.0000E-09,+3.2886431403458E+00
-314.5000E-09,+3.2886431403458E+00
-314.0000E-09,+3.2886431403458E+00
-313.5000E-09,+3.3087436426424E+00
-313.0000E-09,+3.3288441449404E+00
-312.5000E-09,+3.3288441449404E+00
-312.0000E-09,+3.3288441449404E+00
-311.5000E-09,+3.3288441449404E+00
-311.0000E-09,+3.3288441449404E+00
-310.5000E-09,+3.2886431403458E+00
-310.0000E-09,+3.2886431403458E+00
-309.5000E-09,+3.3288441449404E+00
-309.0000E-09,+3.3288441449404E+00
-308.5000E-09,+3.3288441449404E+00
-308.0000E-09,+3.3288441449404E+00
-307.5000E-09,+3.3288441449404E+00
-307.0000E-09,+3.3288441449404E+00
-306.5000E-09,+3.3288441449404E+00
-306.0000E-09,+3.3288441449404E+00
-305.5000E-09,+3.3288441449404E+00
-305.0000E-09,+3.3288441449404E+00
-304.5000E-09,+3.3288441449404E+00
-304.0000E-09,+3.3288441449404E+00
-303.5000E-09,+3.3288441449404E+00
-303.0000E-09,+3.3288441449404E+00
-302.5000E-09,+3.3288441449404E+00
-302.0000E-09,+3.2886431403458E+00
-301.5000E-09,+3.2886431403458E+00
-301.0000E-09,+3.3288441449404E+00
-300.5000E-09,+3.3288441449404E+00
-300.0000E-09,+3.3288441449404E+00
-299.5000E-09,+3.3288441449404E+00
-299.0000E-09,+3.3288441449404E+00
-298.5000E-09,+3.3288441449404E+00
-298.0000E-09,+3.3288441449404E+00
-297.5000E-09,+3.3288441449404E+00
-297.0000E-09,+3.3288441449404E+00
-296.5000E-09,+3.3087436426423E+00
-296.0000E-09,+3.3288441449404E+00
-295.5000E-09,+3.3288441449404E+00
-295.0000E-09,+3.3288441449404E+00
-294.5000E-09,+3.3087436426439E+00
-294.0000E-09,+3.2886431403458E+00
-293.5000E-09,+3.3087436426423E+00
-293.0000E-09,+3.3288441449404E+00
-292.5000E-09,+3.3288441449404E+00
-292.0000E-09,+3.3288441449404E+00
-291.5000E-09,+3.2886431403458E+00
-291.0000E-09,+3.3288441449396E+00
-290.5000E-09,+3.3288441449404E+00
-290.0000E-09,+3.3288441449404E+00
-289.5000E-09,+3.2886431403458E+00
-289.0000E-09,+3.3288441449396E+00
-288.5000E-09,+3.3288441449404E+00
-288.0000E-09,+3.3288441449404E+00
-287.5000E-09,+3.2886431403458E+00
-287.0000E-09,+3.2886431403458E+00
-286.5000E-09,+3.3288441449404E+00
-286.0000E-09,+3.3288441449404E+00
-285.5000E-09,+3.3288441449404E+00
-285.0000E-09,+3.3288441449404E+00
-284.5000E-09,+3.3288441449404E+00
-284.0000E-09,+3.3288441449404E+00
-283.5000E-09,+3.3288441449404E+00
-283.0000E-09,+3.2886431403458E+00
-282.5000E-09,+3.2886431403458E+00
-282.0000E-09,+3.3288441449395E+00
-281.5000E-09,+3.3288441449404E+00
-281.0000E-09,+3.3288441449404E+00
-280.5000E-09,+3.3288441449404E+00
-280.0000E-09,+3.3288441449404E+00
-279.5000E-09,+3.3288441449404E+00
-279.0000E-09,+3.3288441449404E+00
-278.5000E-09,+3.3288441449404E+00
-278.0000E-09,+3.3288441449404E+00
-277.5000E-09,+3.3288441449404E+00
-277.0000E-09,+3.2886431403458E+00
-276.5000E-09,+3.3087436426422E+00
-276.0000E-09,+3.3288441449404E+00
-275.5000E-09,+3.3288441449404E+00
-275.0000E-09,+3.3288441449404E+00
-274.5000E-09,+3.3288441449404E+00
-274.0000E-09,+3.3288441449404E+00
-273.5000E-09,+3.3288441449404E+00
-273.0000E-09,+3.3288441449404E+00
-272.5000E-09,+3.3288441449404E+00
-272.0000E-09,+3.3288441449404E+00
-271.5000E-09,+3.3288441449404E+00
-271.0000E-09,+3.2886431403467E+00
-270.5000E-09,+3.3087436426422E+00
-270.0000E-09,+3.3288441449404E+00
-269.5000E-09,+3.3288441449404E+00
-269.0000E-09,+3.3288441449404E+00
-268.5000E-09,+3.3288441449404E+00
-268.0000E-09,+3.3288441449404E+00
-267.5000E-09,+3.3288441449404E+00
-267.0000E-09,+3.3288441449404E+00
-266.5000E-09,+3.3288441449404E+00
-266.0000E-09,+3.2886431403458E+00
-265.5000E-09,+3.2886431403458E+00
-265.0000E-09,+3.2886431403458E+00
-264.5000E-09,+3.2886431403458E+00
-264.0000E-09,+3.2886431403458E+00
-263.5000E-09,+3.3288441449404E+00
-263.0000E-09,+3.3288441449404E+00
-262.5000E-09,+3.3288441449404E+00
-262.0000E-09,+3.3288441449404E+00
-261.5000E-09,+3.3288441449404E+00
-261.0000E-09,+3.3288441449404E+00
-260.5000E-09,+3.3288441449404E+00
-260.0000E-09,+3.2886431403458E+00
-259.5000E-09,+3.3288441449404E+00
-259.0000E-09,+3.3288441449404E+00
-258.5000E-09,+3.3288441449404E+00
-258.0000E-09,+3.2886431403458E+00
-257.5000E-09,+3.3288441449404E+00
-257.0000E-09,+3.3288441449404E+00
-256.5000E-09,+3.3288441449404E+00
-256.0000E-09,+3.2886431403468E+00
-255.5000E-09,+3.3288441449404E+00
-255.0000E-09,+3.3288441449404E+00
-254.5000E-09,+3.3288441449404E+00
-254.0000E-09,+3.3288441449404E+00
-253.5000E-09,+3.3288441449404E+00
-253.0000E-09,+3.3288441449404E+00
-252.5000E-09,+3.3288441449404E+00
-252.0000E-09,+3.3288441449404E+00
-251.5000E-09,+3.2886431403458E+00
-251.0000E-09,+3.3288441449404E+00
-250.5000E-09,+3.3288441449404E+00
-250.0000E-09,+3.3288441449404E+00
-249.5000E-09,+3.3288441449404E+00
-249.0000E-09,+3.3288441449404E+00
-248.5000E-09,+3.3288441449404E+00
-248.0000E-09,+3.3288441449404E+00
-247.5000E-09,+3.3288441449404E+00
-247.0000E-09,+3.3288441449404E+00
-246.5000E-09,+3.3288441449404E+00
-246.0000E-09,+3.3288441449404E+00
-245.5000E-09,+3.3288441449404E+00
-245.0000E-09,+3.3288441449404E+00
-244.5000E-09,+3.3288441449404E+00
-244.0000E-09,+3.3288441449404E+00
-243.5000E-09,+3.3288441449404E+00
-243.0000E-09,+3.3288441449404E+00
-242.5000E-09,+3.3288441449404E+00
-242.0000E-09,+3.3288441449404E+00
-241.5000E-09,+3.3288441449404E+00
-241.0000E-09,+3.3288441449404E+00
-240.5000E-09,+3.3288441449404E+00
-240.0000E-09,+3.2886431403458E+00
-239.5000E-09,+3.2886431403458E+00
-239.0000E-09,+3.3288441449404E+00
-238.5000E-09,+3.2886431403458E+00
-238.0000E-09,+3.3288441449393E+00
-237.5000E-09,+3.3288441449404E+00
-237.0000E-09,+3.2886431403469E+00
-236.5000E-09,+3.3288441449404E+00
-236.0000E-09,+3.3288441449404E+00
-235.5000E-09,+3.3288441449404E+00
-235.0000E-09,+3.3288441449404E+00
-234.5000E-09,+3.3288441449404E+00
-234.0000E-09,+3.3288441449404E+00
-233.5000E-09,+3.3288441449404E+00
-233.0000E-09,+3.3288441449404E+00
-232.5000E-09,+3.2886431403458E+00
-232.0000E-09,+3.2886431403458E+00
-231.5000E-09,+3.3288441449404E+00
-231.0000E-09,+3.3288441449404E+00
-230.5000E-09,+3.3288441449404E+00
-230.0000E-09,+3.3288441449404E+00
-229.5000E-09,+3.3288441449404E+00
-229.0000E-09,+3.3288441449404E+00
-228.5000E-09,+3.3690451495349E+00
-228.0000E-09,+3.3288441449404E+00
-227.5000E-09,+3.3288441449404E+00
-227.0000E-09,+3.3288441449404E+00
-226.5000E-09,+3.3288441449404E+00
-226.0000E-09,+3.3288441449404E+00
-225.5000E-09,+3.3288441449404E+00
-225.0000E-09,+3.3288441449404E+00
-224.5000E-09,+3.3288441449404E+00
-224.0000E-09,+3.3288441449404E+00
-223.5000E-09,+3.3288441449404E+00
-223.0000E-09,+3.3288441449404E+00
-222.5000E-09,+3.3288441449404E+00
-222.0000E-09,+3.3288441449404E+00
-221.5000E-09,+3.2886431403458E+00
-221.0000E-09,+3.2886431403458E+00
-220.5000E-09,+3.2886431403458E+00
-220.0000E-09,+3.2886431403458E+00
-219.5000E-09,+3.2886431403458E+00
-219.0000E-09,+3.2886431403458E+00
-218.5000E-09,+3.3288441449404E+00
-218.0000E-09,+3.2886431403458E+00
-217.5000E-09,+3.2886431403458E+00
-217.0000E-09,+3.3288441449404E+00
-216.5000E-09,+3.3288441449404E+00
-216.0000E-09,+3.3288441449404E+00
-215.5000E-09,+3.3288441449404E+00
-215.0000E-09,+3.3288441449404E+00
-214.5000E-09,+3.3288441449404E+00
-214.0000E-09,+3.3690451495349E+00
-213.5000E-09,+3.3288441449404E+00
-213.0000E-09,+3.3288441449404E+00
-212.5000E-09,+3.3288441449404E+00
-212.0000E-09,+3.3288441449404E+00
-211.5000E-09,+3.3288441449404E+00
-211.0000E-09,+3.3288441449404E+00
-210.5000E-09,+3.3288441449404E+00
-210.0000E-09,+3.3288441449404E+00
-209.5000E-09,+3.3087436426421E+00
-209.0000E-09,+3.3288441449404E+00
-208.5000E-09,+3.3087436426441E+00
-208.0000E-09,+3.2886431403458E+00
-207.5000E-09,+3.3288441449404E+00
-207.0000E-09,+3.3288441449404E+00
-206.5000E-09,+3.3288441449404E+00
-206.0000E-09,+3.3288441449404E+00
-205.5000E-09,+3.2886431403458E+00
-205.0000E-09,+3.2886431403458E+00
-204.5000E-09,+3.2886431403458E+00
-204.0000E-09,+3.2484421357513E+00
-203.5000E-09,+3.1479396242658E+00
-203.0000E-09,+3.0072361081858E+00
-202.5000E-09,+2.7861305829167E+00
-202.0000E-09,+2.5248240530510E+00
-201.5000E-09,+2.2836180254836E+00
-201.0000E-09,+2.0826130025108E+00
-200.5000E-09,+1.8414069749434E+00
-200.0000E-09,+1.6404019519706E+00
-199.5000E-09,+1.4996984358886E+00
-199.0000E-09,+1.3589949198077E+00
-198.5000E-09,+1.1981909014304E+00
-198.0000E-09,+1.0775878876457E+00
-197.5000E-09,+936.8843715647E-03
-197.0000E-09,+836.3818600783E-03
-196.5000E-09,+735.8793485919E-03
-196.0000E-09,+635.3768371055E-03
-195.5000E-09,+534.8743256191E-03
-195.0000E-09,+434.3718141327E-03
-194.5000E-09,+333.8693026463E-03
-194.0000E-09,+193.1657865662E-03
-193.5000E-09,+52.4622704843E-03
-193.0000E-09,-128.4422501903E-03
-192.5000E-09,-329.4472731632E-03
-192.0000E-09,-490.2512915414E-03
-191.5000E-09,-630.9548076233E-03
-191.0000E-09,-771.6583237043E-03
-190.5000E-09,-852.0603328943E-03
-190.0000E-09,-892.2613374889E-03
-189.5000E-09,-932.4623420835E-03
-189.0000E-09,-972.6633466780E-03
-188.5000E-09,-972.6633466780E-03
-188.0000E-09,-972.6633466780E-03
-187.5000E-09,-972.6633466780E-03
-187.0000E-09,-972.6633466780E-03
-186.5000E-09,-932.4623420835E-03
-186.0000E-09,-932.4623420835E-03
-185.5000E-09,-932.4623420835E-03
-185.0000E-09,-932.4623420835E-03
-184.5000E-09,-972.6633466780E-03
-184.0000E-09,-1.0128643512726E+00
-183.5000E-09,-1.0731658581636E+00
-183.0000E-09,-1.1334673650563E+00
-182.5000E-09,-1.1736683696508E+00
-182.0000E-09,-1.1736683696508E+00
-181.5000E-09,-1.1736683696508E+00
-181.0000E-09,-1.1334673650563E+00
-180.5000E-09,-1.0530653558672E+00
-180.0000E-09,-1.0128643512726E+00
-179.5000E-09,-932.4623420835E-03
-179.0000E-09,-852.0603328952E-03
-178.5000E-09,-751.5578214088E-03
-178.0000E-09,-691.2563145169E-03
-177.5000E-09,-630.9548076251E-03
-177.0000E-09,-570.6533007324E-03
-176.5000E-09,-490.2512915432E-03
-176.0000E-09,-450.0502869495E-03
-175.5000E-09,-450.0502869487E-03
-175.0000E-09,-450.0502869487E-03
-174.5000E-09,-450.0502869487E-03
-174.0000E-09,-450.0502869487E-03
-173.5000E-09,-450.0502869487E-03
-173.0000E-09,-450.0502869487E-03
-172.5000E-09,-429.9497846522E-03
-172.0000E-09,-409.8492823541E-03
-171.5000E-09,-329.4472731650E-03
-171.0000E-09,-249.0452639767E-03
-170.5000E-09,-188.7437570848E-03
-170.0000E-09,-128.4422501930E-03
-169.5000E-09,-68.1407433011E-03
-169.0000E-09,-7.8392364085E-03
-168.5000E-09,+32.3617681861E-03
-168.0000E-09,+72.5627727807E-03
-167.5000E-09,+112.7637773752E-03
-167.0000E-09,+112.7637773760E-03
-166.5000E-09,+112.7637773752E-03
